student_id,subject_code,subject_name,coursework_percentage,exam_percentage,overall_percentage,grade,exam_month,exam_year,status
5172599,DECN2014,DigitalEconomy,54,20,37,A+,1,25,
5172599,MPU2012,EntrepreneurialMindsetandSkills,57,80,68,A+,4,25,
5172599,MPU3332,IntegrityandAnti-Corruption,67,,41,A+,4,25,
5172599,OSS1014,OperatingSystemFundamentals,67,66,66,B-,8,24,
5172599,SEG2202,SoftwareEngineering,71,6,38,A+,4,25,
5172599,WEB1201,WebFundamentals,71,71,70,A,8,24,
5172599,PRG2214,FunctionalProgrammingPrinciples,76,58,67,A+,1,25,
5172599,CSC1024,ProgrammingPrinciples,98,82,90,A-,1,24,
5172599,MU22113,BahasaKebangsaanA,,,,EX,1,24,
6354244,BAA1034,PrinciplesofBusinessAnalytics,1,9,4,A-,1,25,
6354244,OSS1014,OperatingSystemFundamentals,14,57,35,B,8,24,RS2
6354244,ACC1064,FundamentalsofAccounting,2,35,18,C,1,25,
6354244,ENG1044,EnglishforComputerTechnologyStudies,30,96,63,A-,1,24,
6354244,SEG2202,SoftwareEngineering,31,27,28,A+,4,25,
6354244,MPU3193,FalsafahdanIsuSemasa,32,75,53,B,3,24,
6354244,PRG1203,Object-OrientedProgrammingFundamentals,35,11,22,A+,8,24,
6354244,SEG1201,DatabaseFundamentals,35,68,51,B-,8,24,
6354244,MPU3183,PenghayatanEtikadanPeradaban,38,25,31,A,3,24,
6354244,CSC1024,ProgrammingPrinciples,43,3,22,A-,1,24,
6354244,SEG2102,DatabaseManagementSystems,46,72,59,A+,1,25,
6354244,WEB1201,WebFundamentals,61,71,65,A,8,24,
6354244,MTH1114,ComputerMathematics,64,45,54,B,1,24,
6354244,CSC1202,ComputerOrganisation,7,81,43,B+,1,24,
6354244,MPU3332,IntegrityandAnti-Corruption,72,,36,A,4,25,
6354244,NET1014,NetworkingPrinciples,76,8,42,C,3,24,
6354244,MPU3422,CommunityServiceforPlanetaryHealth,8,53,30,B+,4,25,
6354244,ENT1014,PrinciplesofEntrepreneurship,87,36,61,B+,1,25,
6354244,MPU2012,EntrepreneurialMindsetandSkills,92,35,63,A,4,25,
6354244,MU22113,BahasaKebangsaanA,,,,EX,1,24,
1665661,CSC2103,DataStructures&Algorithms,13,68,40,A,7,19,
1665661,MTH1114,ComputerMathematics,15,49,31,B,7,18,
1665661,PRJ3223,CapstoneProject2,16,,30,C,12,20,
1665661,CSC1024,ProgrammingPrinciples,18,94,56,C,7,18,
1665661,PRG2104,Object-OrientedProgramming,25,44,34,B,7,19,
1665661,NET2201,ComputerNetworks,29,28,28,A,12,19,
1665661,CSC3064,DatabaseEngineering,3,68,35,A,12,20,
1665661,CSC2014,DigitalImageProcessing,37,6,21,C,12,19,
1665661,ENG2042(MU22812),CommunicationSkills,37,,57,A,7,19,
1665661,WEB1201,WebFundamentals,41,5,22,A,12,18,
1665661,PSY2164,IntroductiontoPsychologyI,53,,52,A,12,20,
1665661,SEG2202,SoftwareEngineering,58,80,69,B,7,19,
1665661,ENT2114,PrinciplesofEntrepreneurship,59,87,72,A,12,19,
1665661,PRG1203,Object-OrientedProgrammingFundamentals,59,93,75,B,12,18,
1665661,SEG3203,Internship,62,,78,P,3,20,
1665661,CSC1202,ComputerOrganisation,64,98,81,A,7,18,
1665661,IST1014,IntroductiontoStatistics,72,76,74,B,12,18,
1665661,NET2102,DataCommunications,73,20,46,A,12,19,
1665661,BIS2212(MU32422),SocialandProfessionalResponsibilities,77,48,62,A,3,19,
1665661,SEG1201,DatabaseFundamentals,80,58,69,A,12,18,
1665661,CSC3024,HumanComputerInteraction,81,9,44,A,12,19,
1665661,ENG1044,EnglishforComputerTechnologyStudies,89,37,62,A,7,18,
1665661,NET1014,NetworkingPrinciples,97,29,62,B,12,18,
1665661,CSC2104,OperatingSystemFundamentals,97,43,69,B,7,19,
1665661,NET3204,DistributedSystems,99,1,49,A,12,20,
1665661,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),,,,EX,7,18,
1665661,MU12153,EthnicRelations(HubunganEtnik),,,,EX,7,18,
1665661,MU22113,BahasaKebangsaanA,,,,EX,7,18,
1665661,CSC3206,ArtificialIntelligence,,,,P,7,20,
1665661,MU42422,CommunityService,,,,P,7,20,
1665661,PRG3014,UI/UXDesignandDevelopment,,,,P,7,20,
1665661,PRJ3213,CapstoneProject1,,,,P,7,20,
1665661,SEG2102,DatabaseManagementSystems,,,,P,7,20,
7645959,CSC2014,DigitalImageProcessing,13,30,21,B,12,20,
7645959,MU42422,CommunityService,19,,13,A-,3,21,
7645959,NET3204,DistributedSystems,2,80,41,A-,12,21,
7645959,CSC3034,ComputationalIntelligence,24,93,58,A+,12,21,
7645959,BIS2212(MU32422),SocialandProfessionalResponsibilities,3,61,31,B-,3,21,
7645959,MKT2224,PrinciplesofMarketing,32,72,52,A-,12,20,
7645959,PRJ3213,CapstoneProject1,32,,47,A-,7,21,
7645959,PRJ3223,CapstoneProject2,34,,27,B-,12,21,
7645959,CSC3024,HumanComputerInteraction,37,58,47,B,12,20,
7645959,MU12153,EthnicRelations(HubunganEtnik),39,97,67,A+,3,21,
7645959,NET2201,ComputerNetworks,42,60,51,A-,12,20,
7645959,IST2334,WebandNetworkAnalytics,55,62,58,B,12,20,
7645959,PRG3014,UI/UXDesignandDevelopment,56,44,50,A,7,21,
7645959,CSC3206,ArtificialIntelligence,60,51,55,A+,7,21,
7645959,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),80,64,72,A+,3,21,
7645959,DECN2014,DigitalEconomy,84,,87,A-,12,21,
7645959,BIS2216,DataMiningandKnowledgeDiscoveryFundamentals,87,14,50,A-,7,21,
7645959,SEG3203,Internship,89,,92,P,3,22,
7645959,CSC1024,ProgrammingPrinciples,,,,EX,7,20,
7645959,CSC1202,ComputerOrganisation,,,,EX,7,20,
7645959,ENG1044,EnglishforComputerTechnologyStudies,,,,EX,7,20,
7645959,IST1024,IntroductiontoStatistics,,,,EX,7,20,
7645959,MTH1114,ComputerMathematics,,,,EX,7,20,
7645959,MU22113,BahasaKebangsaanA,,,,EX,7,20,
7645959,NET1014,NetworkingPrinciples,,,,EX,7,20,
7645959,PRG1203,Object-OrientedProgrammingFundamentals,,,,EX,7,20,
7645959,SEG1201,DatabaseFundamentals,,,,EX,7,20,
7645959,WEB1201,WebFundamentals,,,,EX,7,20,
7645959,CSC2103,DataStructures&Algorithms,,,,P,7,20,
7645959,CSC2104,OperatingSystemFundamentals,,,,P,7,20,
7645959,ENG2042(MU22812),CommunicationSkills,,,,P,7,20,
7645959,PRG2104,Object-OrientedProgramming,,,,P,7,20,
7645959,SEG2202,SoftwareEngineering,,,,P,7,20,
